
Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:39:21 2024
Timers Off: Tue Apr 30 12:57:42 2024

Wall Time:     1101.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:59:53 2024
Timers Off: Tue Apr 30 14:03:07 2024

Wall Time:     3793.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:21:38 2024
Timers Off: Tue Apr 30 14:21:39 2024

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:22:38 2024
Timers Off: Tue Apr 30 14:22:39 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:03:14 2024
Timers Off: Tue Apr 30 14:26:29 2024

Wall Time:     1394.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:26:46 2024
Timers Off: Tue Apr 30 14:28:14 2024

Wall Time:       88.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:29:58 2024
Timers Off: Tue Apr 30 14:39:29 2024

Wall Time:      570.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.233u      0.000s      0.065w      9 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.042w      9 calls
DFH: initialize()                   :      4.833u      0.433s      0.832w      9 calls
| Libint2ERI::Libint2ERI            :      0.217u      0.033s      0.056w     45 calls
| DFH: AO Construction              :      1.150u      0.000s      0.176w      9 calls
| DFH: AO-Met. Contraction          :      0.850u      0.133s      0.153w      9 calls
HF: Form core H                     :      0.183u      0.000s      0.022w      9 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      9 calls
HF: Guess                           :      0.650u      0.067s      0.110w      9 calls
| SAD Guess                         :      0.633u      0.067s      0.107w      3 calls
HF: Form G                          :     38.667u      0.267s      5.854w    122 calls
| JK: D                             :      0.000u      0.000s      0.001w    122 calls
| JK: USO2AO                        :      0.050u      0.000s      0.006w    122 calls
| JK: JK                            :     38.433u      0.267s      5.830w    122 calls
| | DFH: compute_JK()               :      1.400u      0.050s      0.225w     77 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     77 calls
| | | DFH: compute_J                :      0.067u      0.000s      0.052w     77 calls
| | | DFH: compute_K                :      0.683u      0.000s      0.122w     77 calls
| | Libint2ERI::Libint2ERI          :      1.267u      0.000s      0.203w     45 calls
| | build_JK_matrices()             :     34.183u      0.117s      5.211w     45 calls
| JK: AO2USO                        :      0.117u      0.000s      0.006w    122 calls
HF: Form F                          :      0.000u      0.000s      0.002w    122 calls
HF: Form D                          :      0.017u      0.000s      0.001w    122 calls
HF: DIIS                            :      2.583u      0.133s      0.413w    119 calls
HF: Form C                          :      0.217u      0.000s      0.044w    119 calls
Grad: V T Perturb                   :      0.117u      0.000s      0.021w      9 calls
Grad: S                             :      0.067u      0.000s      0.005w      9 calls
Grad: JK                            :     19.450u      0.150s      2.954w      9 calls
| Libint2ERI::Libint2ERI            :      1.433u      0.100s      0.228w     36 calls
Grad: XC                            :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************
DFH: sparsity prep                  :      3.633u      0.100s      0.544w    118 calls
Libint2ERI::Libint2ERI              :     50.983u      3.683s      8.296w   2001 calls
DFH: initialize()                   :     10.300u      1.367s      1.774w    118 calls
DFH: AO Construction                :      0.533u      0.033s      0.097w    118 calls
DFH: AO-Met. Contraction            :      0.133u      0.083s      0.031w    118 calls
HF: Form core H                     :      0.900u      0.083s      0.162w    118 calls
HF: Form S/X                        :      0.083u      0.000s      0.019w    118 calls
HF: Guess                           :     19.617u      1.783s      3.247w    118 calls
SAD Guess                           :     19.017u      1.783s      3.166w     89 calls
HF: Form G                          :     73.517u      7.617s     12.265w   1699 calls
JK: D                               :      0.167u      0.000s      0.017w   1998 calls
JK: USO2AO                          :      0.367u      0.033s      0.058w   1998 calls
JK: JK                              :    107.250u      9.867s     17.723w   1998 calls
DFH: compute_JK()                   :      0.200u      0.033s      0.106w   1120 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w   1120 calls
DFH: compute_J                      :      0.050u      0.017s      0.029w   1120 calls
DFH: compute_K                      :      0.017u      0.000s      0.041w   1120 calls
build_JK_matrices()                 :     25.500u      0.167s      4.181w    878 calls
JK: AO2USO                          :      0.400u      0.017s      0.041w   1998 calls
HF: Form F                          :      0.100u      0.000s      0.019w   1699 calls
HF: Form D                          :      0.000u      0.000s      0.011w   1699 calls
HF: DIIS                            :     23.733u      0.450s      3.589w   1610 calls
HF: Form C                          :      2.600u      0.033s      0.419w   1610 calls
Grad: V T Perturb                   :      0.633u      0.200s      0.123w     52 calls
Grad: S                             :      0.100u      0.000s      0.013w     52 calls
Grad: JK                            :     17.683u      1.933s      2.958w     52 calls
Grad: XC                            :      0.000u      0.000s      0.000w     52 calls
Hess: XC                            :      0.000u      0.000s      0.000w     23 calls
Hess: V                             :      0.133u      0.000s      0.020w     23 calls
Hess: T                             :      0.017u      0.000s      0.005w     23 calls
Hess: S                             :      0.000u      0.000s      0.005w     23 calls
Hess: JK                            :     17.100u      1.600s      2.813w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.633u      0.100s      0.544w    118 calls
| Libint2ERI::Libint2ERI            :      2.383u      0.067s      0.370w    118 calls
DFH: initialize()                   :     10.300u      1.367s      1.774w    118 calls
| Libint2ERI::Libint2ERI            :      2.167u      0.017s      0.337w    590 calls
| DFH: AO Construction              :      0.533u      0.033s      0.097w    118 calls
| DFH: AO-Met. Contraction          :      0.133u      0.083s      0.031w    118 calls
HF: Form core H                     :      0.900u      0.083s      0.162w    118 calls
HF: Form S/X                        :      0.083u      0.000s      0.019w    118 calls
HF: Guess                           :     19.617u      1.783s      3.247w    118 calls
| SAD Guess                         :     19.017u      1.783s      3.166w     89 calls
HF: Form G                          :     73.517u      7.617s     12.265w   1699 calls
| JK: D                             :      0.100u      0.000s      0.013w   1699 calls
| JK: USO2AO                        :      0.300u      0.017s      0.040w   1699 calls
| JK: JK                            :     72.400u      7.500s     12.129w   1699 calls
| | DFH: compute_JK()               :      0.200u      0.033s      0.106w   1120 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.002w   1120 calls
| | | DFH: compute_J                :      0.050u      0.017s      0.029w   1120 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.041w   1120 calls
| | Libint2ERI::Libint2ERI          :     14.367u      0.833s      2.315w    579 calls
| | build_JK_matrices()             :     13.567u      0.083s      2.219w    579 calls
| JK: AO2USO                        :      0.367u      0.017s      0.032w   1699 calls
HF: Form F                          :      0.100u      0.000s      0.019w   1699 calls
HF: Form D                          :      0.000u      0.000s      0.011w   1699 calls
HF: DIIS                            :     23.733u      0.450s      3.589w   1610 calls
HF: Form C                          :      2.600u      0.033s      0.419w   1610 calls
Grad: V T Perturb                   :      0.633u      0.200s      0.123w     52 calls
Grad: S                             :      0.100u      0.000s      0.013w     52 calls
Grad: JK                            :     17.683u      1.933s      2.958w     52 calls
| Libint2ERI::Libint2ERI            :     11.217u      1.067s      1.883w    208 calls
Grad: XC                            :      0.000u      0.000s      0.000w     52 calls
Hess: XC                            :      0.000u      0.000s      0.000w     23 calls
Hess: V                             :      0.133u      0.000s      0.020w     23 calls
Hess: T                             :      0.017u      0.000s      0.005w     23 calls
Hess: S                             :      0.000u      0.000s      0.005w     23 calls
Hess: JK                            :     17.100u      1.600s      2.813w     23 calls
| Libint2ERI::Libint2ERI            :      8.183u      0.967s      1.378w     92 calls
Libint2ERI::Libint2ERI              :      6.717u      0.700s      1.124w    115 calls
JK: D                               :      0.067u      0.000s      0.004w    299 calls
JK: USO2AO                          :      0.067u      0.017s      0.017w    299 calls
JK: JK                              :     34.850u      2.367s      5.594w    299 calls
| Libint2ERI::Libint2ERI            :      5.950u      0.033s      0.890w    299 calls
| build_JK_matrices()               :     11.933u      0.083s      1.962w    299 calls
JK: AO2USO                          :      0.033u      0.000s      0.009w    299 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Wed May  8 15:30:28 2024
Timers Off: Wed May  8 15:46:52 2024

Wall Time:      983.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      4.183u      0.033s      0.654w     99 calls
Libint2ERI::Libint2ERI              :     79.033u      5.817s     12.995w   2046 calls
DFH: initialize()                   :     11.233u      1.500s      1.944w     99 calls
DFH: AO Construction                :      0.717u      0.000s      0.121w     99 calls
DFH: AO-Met. Contraction            :      0.217u      0.067s      0.034w     99 calls
HF: Form core H                     :      1.100u      0.150s      0.188w     99 calls
HF: Form S/X                        :      0.167u      0.000s      0.021w     99 calls
HF: Guess                           :     26.450u      2.300s      4.380w     99 calls
SAD Guess                           :     25.700u      2.283s      4.265w     89 calls
HF: Form G                          :     89.333u      8.767s     14.905w   1546 calls
JK: D                               :      0.083u      0.017s      0.027w   1988 calls
JK: USO2AO                          :      0.833u      0.000s      0.089w   1988 calls
JK: JK                              :    157.867u     13.167s     25.982w   1988 calls
DFH: compute_JK()                   :      0.400u      0.050s      0.133w   1018 calls
DFH: Grabbing AOs                   :      0.033u      0.000s      0.003w   1018 calls
DFH: compute_J                      :      0.150u      0.000s      0.039w   1018 calls
DFH: compute_K                      :      0.133u      0.000s      0.050w   1018 calls
build_JK_matrices()                 :     43.300u      0.433s      6.948w    970 calls
JK: AO2USO                          :      0.567u      0.000s      0.063w   1988 calls
HF: Form F                          :      0.167u      0.033s      0.027w   1546 calls
HF: Form D                          :      0.150u      0.000s      0.014w   1546 calls
HF: DIIS                            :     30.133u      0.650s      4.671w   1457 calls
HF: Form C                          :      2.983u      0.000s      0.546w   1457 calls
Grad: V T Perturb                   :      0.683u      0.183s      0.137w     44 calls
Grad: S                             :      0.067u      0.000s      0.015w     44 calls
Grad: JK                            :     19.817u      2.167s      3.319w     44 calls
Grad: XC                            :      0.000u      0.000s      0.000w     44 calls
Hess: XC                            :      0.000u      0.000s      0.000w     34 calls
Hess: V                             :      0.383u      0.017s      0.053w     34 calls
Hess: T                             :      0.100u      0.000s      0.013w     34 calls
Hess: S                             :      0.050u      0.000s      0.014w     34 calls
Hess: JK                            :     34.133u      3.067s      5.662w     34 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      4.183u      0.033s      0.654w     99 calls
| Libint2ERI::Libint2ERI            :      2.917u      0.017s      0.449w     99 calls
DFH: initialize()                   :     11.233u      1.500s      1.944w     99 calls
| Libint2ERI::Libint2ERI            :      2.450u      0.083s      0.394w    495 calls
| DFH: AO Construction              :      0.717u      0.000s      0.121w     99 calls
| DFH: AO-Met. Contraction          :      0.217u      0.067s      0.034w     99 calls
HF: Form core H                     :      1.100u      0.150s      0.188w     99 calls
HF: Form S/X                        :      0.167u      0.000s      0.021w     99 calls
HF: Guess                           :     26.450u      2.300s      4.380w     99 calls
| SAD Guess                         :     25.700u      2.283s      4.265w     89 calls
HF: Form G                          :     89.333u      8.767s     14.905w   1546 calls
| JK: D                             :      0.083u      0.000s      0.018w   1546 calls
| JK: USO2AO                        :      0.600u      0.000s      0.054w   1546 calls
| JK: JK                            :     87.850u      8.700s     14.730w   1546 calls
| | DFH: compute_JK()               :      0.400u      0.050s      0.133w   1018 calls
| | | DFH: Grabbing AOs             :      0.033u      0.000s      0.003w   1018 calls
| | | DFH: compute_J                :      0.150u      0.000s      0.039w   1018 calls
| | | DFH: compute_K                :      0.133u      0.000s      0.050w   1018 calls
| | Libint2ERI::Libint2ERI          :     18.850u      0.983s      3.056w    528 calls
| | build_JK_matrices()             :     17.350u      0.233s      2.805w    528 calls
| JK: AO2USO                        :      0.483u      0.000s      0.041w   1546 calls
HF: Form F                          :      0.167u      0.033s      0.027w   1546 calls
HF: Form D                          :      0.150u      0.000s      0.014w   1546 calls
HF: DIIS                            :     30.133u      0.650s      4.671w   1457 calls
HF: Form C                          :      2.983u      0.000s      0.546w   1457 calls
Grad: V T Perturb                   :      0.683u      0.183s      0.137w     44 calls
Grad: S                             :      0.067u      0.000s      0.015w     44 calls
Grad: JK                            :     19.817u      2.167s      3.319w     44 calls
| Libint2ERI::Libint2ERI            :     12.900u      1.333s      2.157w    176 calls
Grad: XC                            :      0.000u      0.000s      0.000w     44 calls
Hess: XC                            :      0.000u      0.000s      0.000w     34 calls
Hess: V                             :      0.383u      0.017s      0.053w     34 calls
Hess: T                             :      0.100u      0.000s      0.013w     34 calls
Hess: S                             :      0.050u      0.000s      0.014w     34 calls
Hess: JK                            :     34.133u      3.067s      5.662w     34 calls
| Libint2ERI::Libint2ERI            :     16.367u      1.783s      2.742w    136 calls
Libint2ERI::Libint2ERI              :     13.833u      1.467s      2.317w    170 calls
JK: D                               :      0.000u      0.017s      0.009w    442 calls
JK: USO2AO                          :      0.233u      0.000s      0.035w    442 calls
JK: JK                              :     70.017u      4.467s     11.252w    442 calls
| Libint2ERI::Libint2ERI            :     11.717u      0.150s      1.879w    442 calls
| build_JK_matrices()               :     25.950u      0.200s      4.143w    442 calls
JK: AO2USO                          :      0.083u      0.000s      0.022w    442 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Wed May  8 15:46:56 2024
Timers Off: Wed May  8 15:55:59 2024

Wall Time:      543.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.717u      0.033s      0.588w     90 calls
Libint2ERI::Libint2ERI              :     61.983u      4.650s     10.144w   1689 calls
DFH: initialize()                   :     10.100u      1.317s      1.757w     90 calls
DFH: AO Construction                :      0.600u      0.050s      0.109w     90 calls
DFH: AO-Met. Contraction            :      0.167u      0.050s      0.031w     90 calls
HF: Form core H                     :      0.900u      0.150s      0.180w     90 calls
HF: Form S/X                        :      0.117u      0.017s      0.022w     90 calls
HF: Guess                           :     19.133u      1.717s      3.685w     90 calls
SAD Guess                           :     18.650u      1.717s      3.581w     65 calls
HF: Form G                          :     79.000u      7.417s     13.242w   1348 calls
JK: D                               :      0.117u      0.000s      0.021w   1634 calls
JK: USO2AO                          :      0.650u      0.000s      0.078w   1634 calls
JK: JK                              :    122.650u     10.150s     20.382w   1634 calls
DFH: compute_JK()                   :      0.300u      0.017s      0.194w    871 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w    871 calls
DFH: compute_J                      :      0.050u      0.000s      0.076w    871 calls
DFH: compute_K                      :      0.117u      0.000s      0.065w    871 calls
build_JK_matrices()                 :     31.917u      0.067s      5.169w    763 calls
JK: AO2USO                          :      0.550u      0.000s      0.076w   1634 calls
HF: Form F                          :      0.133u      0.017s      0.026w   1348 calls
HF: Form D                          :      0.133u      0.017s      0.012w   1348 calls
HF: DIIS                            :     25.667u      0.383s      3.981w   1283 calls
HF: Form C                          :      3.217u      0.050s      0.481w   1283 calls
Grad: V T Perturb                   :      0.700u      0.133s      0.137w     47 calls
Grad: S                             :      0.050u      0.000s      0.015w     47 calls
Grad: JK                            :     21.067u      2.283s      3.567w     47 calls
Grad: XC                            :      0.000u      0.000s      0.000w     47 calls
Hess: XC                            :      0.017u      0.000s      0.000w     22 calls
Hess: V                             :      0.117u      0.000s      0.030w     22 calls
Hess: T                             :      0.083u      0.000s      0.007w     22 calls
Hess: S                             :      0.083u      0.000s      0.007w     22 calls
Hess: JK                            :     22.183u      2.083s      3.667w     22 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.717u      0.033s      0.588w     90 calls
| Libint2ERI::Libint2ERI            :      2.500u      0.033s      0.403w     90 calls
DFH: initialize()                   :     10.100u      1.317s      1.757w     90 calls
| Libint2ERI::Libint2ERI            :      2.117u      0.067s      0.361w    450 calls
| DFH: AO Construction              :      0.600u      0.050s      0.109w     90 calls
| DFH: AO-Met. Contraction          :      0.167u      0.050s      0.031w     90 calls
HF: Form core H                     :      0.900u      0.150s      0.180w     90 calls
HF: Form S/X                        :      0.117u      0.017s      0.022w     90 calls
HF: Guess                           :     19.133u      1.717s      3.685w     90 calls
| SAD Guess                         :     18.650u      1.717s      3.581w     65 calls
HF: Form G                          :     79.000u      7.417s     13.242w   1348 calls
| JK: D                             :      0.083u      0.000s      0.015w   1348 calls
| JK: USO2AO                        :      0.483u      0.000s      0.046w   1348 calls
| JK: JK                            :     77.667u      7.367s     13.089w   1348 calls
| | DFH: compute_JK()               :      0.300u      0.017s      0.194w    871 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.002w    871 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.076w    871 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.065w    871 calls
| | Libint2ERI::Libint2ERI          :     16.233u      0.800s      2.600w    477 calls
| | build_JK_matrices()             :     15.250u      0.033s      2.477w    477 calls
| JK: AO2USO                        :      0.483u      0.000s      0.037w   1348 calls
HF: Form F                          :      0.133u      0.017s      0.026w   1348 calls
HF: Form D                          :      0.133u      0.017s      0.012w   1348 calls
HF: DIIS                            :     25.667u      0.383s      3.981w   1283 calls
HF: Form C                          :      3.217u      0.050s      0.481w   1283 calls
Grad: V T Perturb                   :      0.700u      0.133s      0.137w     47 calls
Grad: S                             :      0.050u      0.000s      0.015w     47 calls
Grad: JK                            :     21.067u      2.283s      3.567w     47 calls
| Libint2ERI::Libint2ERI            :     13.683u      1.383s      2.285w    188 calls
Grad: XC                            :      0.000u      0.000s      0.000w     47 calls
Hess: XC                            :      0.017u      0.000s      0.000w     22 calls
Hess: V                             :      0.117u      0.000s      0.030w     22 calls
Hess: T                             :      0.083u      0.000s      0.007w     22 calls
Hess: S                             :      0.083u      0.000s      0.007w     22 calls
Hess: JK                            :     22.183u      2.083s      3.667w     22 calls
| Libint2ERI::Libint2ERI            :     10.533u      1.217s      1.782w     88 calls
Libint2ERI::Libint2ERI              :      8.883u      1.067s      1.505w    110 calls
JK: D                               :      0.033u      0.000s      0.006w    286 calls
JK: USO2AO                          :      0.167u      0.000s      0.032w    286 calls
JK: JK                              :     44.983u      2.783s      7.293w    286 calls
| Libint2ERI::Libint2ERI            :      8.033u      0.083s      1.207w    286 calls
| build_JK_matrices()               :     16.667u      0.033s      2.692w    286 calls
JK: AO2USO                          :      0.067u      0.000s      0.039w    286 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Wed May  8 18:30:09 2024
Timers Off: Thu May  9 01:15:07 2024

Wall Time:    12768.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.533u      0.000s      0.326w     58 calls
Libint2ERI::Libint2ERI              :     13.100u      0.417s      2.356w    870 calls
DFH: initialize()                   :     21.683u      1.383s      3.796w     58 calls
DFH: AO Construction                :      4.683u      0.017s      0.757w     58 calls
DFH: AO-Met. Contraction            :      1.400u      0.183s      0.200w     58 calls
HF: Form core H                     :      0.600u      0.050s      0.114w     58 calls
HF: Form S/X                        :      0.117u      0.000s      0.019w     58 calls
HF: Guess                           :      1.167u      0.117s      0.193w     58 calls
SAD Guess                           :      1.083u      0.117s      0.185w      4 calls
HF: Form G                          :     99.883u      0.500s     15.163w    762 calls
JK: D                               :      0.067u      0.000s      0.011w    762 calls
JK: USO2AO                          :      0.067u      0.000s      0.004w    762 calls
JK: JK                              :     98.633u      0.500s     15.112w    762 calls
DFH: compute_JK()                   :      1.633u      0.133s      0.457w    472 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w    472 calls
DFH: compute_J                      :      0.183u      0.017s      0.099w    472 calls
DFH: compute_K                      :      0.383u      0.017s      0.222w    472 calls
build_JK_matrices()                 :     83.300u      0.100s     13.191w    290 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w    762 calls
HF: Form F                          :      0.050u      0.000s      0.012w    762 calls
HF: Form D                          :      0.117u      0.000s      0.009w    762 calls
HF: DIIS                            :     14.317u      0.483s      2.152w    758 calls
HF: Form C                          :      1.917u      0.067s      0.318w    758 calls
Grad: V T Perturb                   :      0.383u      0.000s      0.090w     58 calls
Grad: S                             :      0.250u      0.000s      0.021w     58 calls
Grad: JK                            :     43.433u      0.217s      6.538w     58 calls
Grad: XC                            :      0.000u      0.000s      0.000w     58 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.533u      0.000s      0.326w     58 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.191w     58 calls
DFH: initialize()                   :     21.683u      1.383s      3.796w     58 calls
| Libint2ERI::Libint2ERI            :      1.333u      0.167s      0.408w    290 calls
| DFH: AO Construction              :      4.683u      0.017s      0.757w     58 calls
| DFH: AO-Met. Contraction          :      1.400u      0.183s      0.200w     58 calls
HF: Form core H                     :      0.600u      0.050s      0.114w     58 calls
HF: Form S/X                        :      0.117u      0.000s      0.019w     58 calls
HF: Guess                           :      1.167u      0.117s      0.193w     58 calls
| SAD Guess                         :      1.083u      0.117s      0.185w      4 calls
HF: Form G                          :     99.883u      0.500s     15.163w    762 calls
| JK: D                             :      0.067u      0.000s      0.011w    762 calls
| JK: USO2AO                        :      0.067u      0.000s      0.004w    762 calls
| JK: JK                            :     98.633u      0.500s     15.112w    762 calls
| | DFH: compute_JK()               :      1.633u      0.133s      0.457w    472 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.002w    472 calls
| | | DFH: compute_J                :      0.183u      0.017s      0.099w    472 calls
| | | DFH: compute_K                :      0.383u      0.017s      0.222w    472 calls
| | Libint2ERI::Libint2ERI          :      6.267u      0.083s      0.955w    290 calls
| | build_JK_matrices()             :     83.300u      0.100s     13.191w    290 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w    762 calls
HF: Form F                          :      0.050u      0.000s      0.012w    762 calls
HF: Form D                          :      0.117u      0.000s      0.009w    762 calls
HF: DIIS                            :     14.317u      0.483s      2.152w    758 calls
HF: Form C                          :      1.917u      0.067s      0.318w    758 calls
Grad: V T Perturb                   :      0.383u      0.000s      0.090w     58 calls
Grad: S                             :      0.250u      0.000s      0.021w     58 calls
Grad: JK                            :     43.433u      0.217s      6.538w     58 calls
| Libint2ERI::Libint2ERI            :      5.200u      0.167s      0.801w    232 calls
Grad: XC                            :      0.000u      0.000s      0.000w     58 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Thu May  9 01:15:11 2024
Timers Off: Thu May  9 01:25:15 2024

Wall Time:      604.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.533u      0.000s      0.315w     52 calls
Libint2ERI::Libint2ERI              :      9.867u      0.283s      1.834w    661 calls
DFH: initialize()                   :     20.733u      1.267s      3.603w     52 calls
DFH: AO Construction                :      4.783u      0.000s      0.755w     52 calls
DFH: AO-Met. Contraction            :      1.200u      0.217s      0.187w     52 calls
HF: Form core H                     :      0.633u      0.133s      0.105w     52 calls
HF: Form S/X                        :      0.050u      0.000s      0.015w     52 calls
HF: Guess                           :      5.350u      0.500s      0.898w     52 calls
SAD Guess                           :      5.167u      0.500s      0.873w     20 calls
HF: Form G                          :     77.100u      0.633s     11.793w    609 calls
JK: D                               :      0.050u      0.000s      0.010w    609 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    609 calls
JK: JK                              :     76.083u      0.617s     11.749w    609 calls
DFH: compute_JK()                   :      1.583u      0.133s      0.418w    400 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    400 calls
DFH: compute_J                      :      0.200u      0.017s      0.086w    400 calls
DFH: compute_K                      :      0.517u      0.000s      0.207w    400 calls
build_JK_matrices()                 :     64.517u      0.217s     10.193w    209 calls
JK: AO2USO                          :      0.067u      0.000s      0.002w    609 calls
HF: Form F                          :      0.033u      0.000s      0.012w    609 calls
HF: Form D                          :      0.067u      0.000s      0.008w    609 calls
HF: DIIS                            :     12.183u      0.333s      1.982w    589 calls
HF: Form C                          :      2.033u      0.050s      0.263w    589 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.056w     35 calls
Grad: S                             :      0.150u      0.000s      0.013w     35 calls
Grad: JK                            :     28.567u      0.217s      4.345w     35 calls
Grad: XC                            :      0.000u      0.000s      0.000w     35 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.533u      0.000s      0.315w     52 calls
| Libint2ERI::Libint2ERI            :      0.333u      0.000s      0.189w     52 calls
DFH: initialize()                   :     20.733u      1.267s      3.603w     52 calls
| Libint2ERI::Libint2ERI            :      1.317u      0.100s      0.379w    260 calls
| DFH: AO Construction              :      4.783u      0.000s      0.755w     52 calls
| DFH: AO-Met. Contraction          :      1.200u      0.217s      0.187w     52 calls
HF: Form core H                     :      0.633u      0.133s      0.105w     52 calls
HF: Form S/X                        :      0.050u      0.000s      0.015w     52 calls
HF: Guess                           :      5.350u      0.500s      0.898w     52 calls
| SAD Guess                         :      5.167u      0.500s      0.873w     20 calls
HF: Form G                          :     77.100u      0.633s     11.793w    609 calls
| JK: D                             :      0.050u      0.000s      0.010w    609 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w    609 calls
| JK: JK                            :     76.083u      0.617s     11.749w    609 calls
| | DFH: compute_JK()               :      1.583u      0.133s      0.418w    400 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    400 calls
| | | DFH: compute_J                :      0.200u      0.017s      0.086w    400 calls
| | | DFH: compute_K                :      0.517u      0.000s      0.207w    400 calls
| | Libint2ERI::Libint2ERI          :      4.850u      0.100s      0.745w    209 calls
| | build_JK_matrices()             :     64.517u      0.217s     10.193w    209 calls
| JK: AO2USO                        :      0.067u      0.000s      0.002w    609 calls
HF: Form F                          :      0.033u      0.000s      0.012w    609 calls
HF: Form D                          :      0.067u      0.000s      0.008w    609 calls
HF: DIIS                            :     12.183u      0.333s      1.982w    589 calls
HF: Form C                          :      2.033u      0.050s      0.263w    589 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.056w     35 calls
Grad: S                             :      0.150u      0.000s      0.013w     35 calls
Grad: JK                            :     28.567u      0.217s      4.345w     35 calls
| Libint2ERI::Libint2ERI            :      3.367u      0.083s      0.521w    140 calls
Grad: XC                            :      0.000u      0.000s      0.000w     35 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Wed May  8 15:56:03 2024
Timers Off: Thu May  9 01:25:15 2024

Wall Time:    20972.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.983u      0.100s      0.487w     73 calls
Libint2ERI::Libint2ERI              :     59.967u      4.667s      9.802w   1536 calls
DFH: initialize()                   :      8.267u      1.067s      1.436w     73 calls
DFH: AO Construction                :      0.483u      0.033s      0.085w     73 calls
DFH: AO-Met. Contraction            :      0.183u      0.017s      0.027w     73 calls
HF: Form core H                     :      0.767u      0.133s      0.135w     73 calls
HF: Form S/X                        :      0.117u      0.000s      0.015w     73 calls
HF: Guess                           :     14.350u      1.333s      2.400w     73 calls
SAD Guess                           :     14.033u      1.317s      2.337w     48 calls
HF: Form G                          :     69.600u      6.550s     11.626w   1150 calls
JK: D                               :      0.050u      0.000s      0.019w   1436 calls
